name,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Afghanistan, Islamic Rep. of",AFG,2,2,2,2,2,2,2,4,6,6,8,16,20,26,26,32,34,40,44,48,50,54,64,80,84,104,128,142,148,156,164,172,192,202,208,218,226,236,246,260,274,282,294
Albania,ALB,0,0,0,0,0,4,4,4,4,6,6,6,8,8,8,12,12,14,14,14,14,14,18,18,22,26,26,30,30,32,34,34,36,36,36,42,44,48,50,50,50,52,52
Algeria,DZA,0,4,6,6,8,10,10,10,12,12,12,12,14,18,24,24,26,28,28,30,40,42,48,58,62,68,70,84,86,90,90,92,96,96,96,100,100,102,104,106,106,112,114
American Samoa,ASM,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Angola,AGO,0,2,2,2,2,4,4,4,4,8,8,8,8,8,8,8,8,10,10,10,20,26,28,32,40,42,44,48,50,56,62,70,72,74,74,80,88,92,94,100,106,110,110
Anguilla,AIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4
Antigua and Barbuda,ATG,0,0,0,2,2,2,2,2,2,4,6,6,6,6,6,8,8,8,10,14,14,14,14,14,14,14,14,14,16,16,18,18,18,18,18,18,18,20,20,20,20,20,20
Argentina,ARG,4,4,6,10,12,16,20,26,28,28,30,30,34,42,44,52,52,54,58,60,76,90,96,104,110,112,114,120,122,132,134,134,140,144,152,160,164,172,182,190,194,198,200
"Armenia, Rep. of",ARM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,6,6,6,6,8,8,8,8,8,8,8,8,8,12,12,12,14,14,16,18,20,20,20
Australia,AUS,0,4,10,12,14,20,28,28,34,40,48,54,60,68,84,94,112,120,132,142,152,170,180,200,212,220,236,240,250,262,278,284,288,294,302,318,324,330,336,342,348,362,372
Austria,AUT,2,4,8,10,14,16,16,16,16,16,26,30,30,32,34,36,38,40,40,44,48,48,54,56,56,62,64,68,70,78,78,78,80,82,82,82,84,88,88,92,92,94,96
"Azerbaijan, Rep. of",AZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,8,8,8,12,12,12,14,14,14,14,14,14,16,18,18,20,20,20,20,20,20,20,20,20,20,20
Azores Island,AZO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"Bahamas, The",BHS,0,0,0,0,0,0,0,0,2,2,4,4,6,6,6,8,8,8,8,10,10,12,12,12,18,20,20,22,26,26,26,28,30,32,32,34,36,38,38,40,40,40,40
Bangladesh,BGD,4,10,14,30,32,42,54,60,72,84,100,112,122,144,162,180,194,208,222,244,266,280,292,306,320,344,358,368,378,390,402,412,422,428,436,450,456,466,474,486,490,494,498
Barbados,BRB,2,2,2,2,4,4,4,6,6,6,6,6,6,6,6,8,8,8,8,8,8,8,10,10,12,12,12,12,12,12,16,16,16,16,16,16,16,18,18,18,18,20,20
"Belarus, Rep. of",BLR,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,4,6,6,8,10,10,10,10,10,12,12,14,14,14,14,14,16,18,20,20,20,22,24,24,24,24,24
Belgium,BEL,0,0,0,0,2,6,6,6,6,6,18,18,18,22,24,26,26,26,30,34,34,34,44,48,48,54,56,58,62,62,68,72,74,78,80,82,86,86,90,96,100,106,108
Belize,BLZ,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,6,6,6,8,8,10,14,14,14,14,18,18,20,24,24,26,26,26,26,26,28,30,30,30,30,32,32,34
Benin,BEN,2,2,4,4,6,8,8,8,10,10,10,12,12,12,14,16,18,20,22,24,24,24,24,24,24,24,24,26,28,34,36,38,40,44,44,44,44,44,44,44,46,48,50
Bermuda,BMU,0,0,0,0,0,2,4,6,6,8,8,8,8,8,8,8,8,8,8,8,8,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
Bhutan,BTN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,6,8,8,8,8,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,14,14
Bolivia,BOL,2,2,4,10,12,14,16,18,20,20,22,22,28,28,32,32,34,38,40,44,52,56,62,70,72,74,78,84,88,90,98,102,104,114,122,124,130,130,132,140,146,160,162
Bosnia and Herzegovina,BIH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,8,10,14,18,18,20,20,26,32,32,34,34,42,44,44,44,44,48,50,52,54
Botswana,BWA,0,2,2,2,2,2,2,2,4,4,6,6,6,6,6,8,8,8,8,8,10,10,10,10,12,12,12,12,12,18,18,20,20,22,22,24,24,26,28,30,30,30,30
Brazil,BRA,6,10,12,20,32,40,42,48,58,74,78,82,92,92,98,108,116,124,140,146,158,168,178,188,198,206,210,220,230,248,258,274,280,292,302,314,318,320,326,342,356,374,398
British Virgin Islands,VGB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,6,6,6,6,6
Brunei Darussalam,BRN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Bulgaria,BGR,0,2,2,4,4,4,4,4,4,4,4,4,4,6,6,6,6,8,10,12,20,24,26,26,26,40,44,56,58,58,62,62,68,68,78,80,80,80,82,82,82,86,88
Burkina Faso,BFA,2,2,2,2,4,6,6,6,10,10,12,12,12,12,14,16,16,16,18,20,20,22,22,24,24,24,28,30,34,38,40,42,44,46,48,50,52,54,54,54,62,62,64
Burundi,BDI,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,6,8,8,12,14,20,24,38,42,48,52,60,64,64,64,66,70,70,72,78,84,90,92,92
Cabo Verde,CPV,2,2,4,4,6,6,6,6,6,6,6,6,8,8,8,8,8,8,10,10,10,10,12,12,12,12,12,12,12,14,14,14,14,14,14,16,16,18,18,18,20,20,22
Cambodia,KHM,0,0,0,0,0,0,0,2,2,2,2,4,4,4,8,8,10,12,12,16,18,22,26,26,28,32,36,38,38,42,44,46,48,50,52,56,58,58,60,62,66,74,78
Cameroon,CMR,0,0,0,0,0,0,0,0,2,2,4,6,6,6,8,8,8,8,8,10,12,16,16,18,18,22,22,24,26,26,28,28,34,36,38,40,40,42,42,44,46,46,54
Canada,CAN,2,4,6,8,10,14,22,28,32,36,38,40,44,46,52,60,64,70,76,82,84,88,92,106,114,124,134,140,144,150,152,160,166,172,176,178,182,188,196,200,204,212,224
Canary Island,SPI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,6,6,8,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
Cayman Islands,CYM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Central African Rep.,CAF,0,2,2,4,4,4,4,4,4,4,4,4,4,4,4,8,10,10,12,16,16,18,20,22,24,26,26,28,30,36,38,42,46,50,50,52,52,56,56,58,58,60,66
Chad,TCD,2,2,2,2,2,4,4,4,8,8,8,10,10,12,12,14,14,16,18,20,20,24,24,24,24,24,26,32,36,42,44,44,50,50,50,50,50,52,52,56,60,62,66
Chile,CHL,0,0,2,2,6,6,10,16,16,18,20,24,30,34,34,38,38,46,46,48,54,62,72,74,78,84,86,88,92,92,94,100,104,106,110,118,120,130,130,134,134,138,142
"China, P.R.: Hong Kong",HKG,4,6,14,22,22,28,32,36,38,44,44,46,52,66,68,68,68,72,72,74,74,74,74,78,78,80,80,80,86,88,90,90,90,90,90,90,90,94,96,96,96,100,100
"China, P.R.: Macao",MAC,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,12,12,12,12,12,12
"China, P.R.: Mainland",CHN,10,24,36,50,60,84,104,128,158,176,204,224,256,288,318,342,374,408,430,466,514,568,616,648,684,740,800,836,882,930,972,998,1042,1110,1176,1238,1298,1350,1390,1416,1438,1462,1476
Colombia,COL,2,6,10,12,14,14,24,30,34,36,44,52,52,60,66,70,76,78,82,94,100,112,122,130,134,142,144,152,158,164,176,182,188,190,200,208,212,226,230,242,254,276,304
"Comoros, Union of the",COM,0,2,2,4,4,6,6,8,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,14,14,14,16,16,18,18,18,18,18,22,22,22,22
"Congo, Dem. Rep. of the",COD,0,0,0,2,2,2,2,2,2,4,6,6,6,6,8,8,8,10,10,12,12,18,20,28,28,30,38,40,44,48,56,60,62,62,66,74,78,82,84,90,102,102,112
"Congo, Rep. of",COG,0,0,0,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,6,8,8,8,10,10,10,12,14,16,16,16,16,16,20,20,20,20,20,20,20,24,28,30,32
Cook Islands,COK,0,2,2,2,2,2,2,4,4,4,6,6,6,6,6,6,6,8,8,8,8,10,10,10,10,12,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14
Costa Rica,CRI,2,2,2,2,2,2,2,2,6,6,6,8,10,12,16,18,24,24,28,30,32,34,38,40,44,50,50,54,62,62,66,68,70,70,72,74,76,78,82,82,84,86,88
Côte d'Ivoire,CIV,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,8,10,12,16,16,16,16,20,22,24,26,28,30,32,32,34
"Croatia, Rep. of",HRV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,8,10,10,16,16,22,24,28,28,28,34,34,40,40,44,46,46,50,52,54,54,54,56
Cuba,CUB,2,4,6,8,8,12,16,18,24,24,28,28,30,38,42,48,54,56,60,64,68,70,76,78,84,88,92,98,108,108,108,108,114,116,116,120,122,124,128,130,134,138,144
Cyprus,CYP,0,0,0,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,6,6,12,12,12,14,16,16,16,18,18,18,18,18,18,18,18,18,18,18,18,18,18,20,20
Czech Rep.,CZE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,8,8,14,16,16,22,26,28,30,34,42,42,46,48,48,48,48,50,52,52,54,60,64
Denmark,DNK,2,4,4,6,6,8,8,8,8,8,14,14,16,16,16,16,16,16,16,18,18,18,20,20,20,22,22,24,24,24,26,26,26,30,30,30,30,30,30,30,30,30,32
Djibouti,DJI,2,4,4,6,6,6,6,6,8,10,10,10,10,12,14,16,18,18,18,20,20,20,20,20,22,24,24,26,28,28,30,30,30,30,30,30,30,30,32,34,36,36,38
Dominica,DMA,2,2,2,2,4,4,4,4,4,6,6,6,6,6,6,10,10,10,10,12,12,12,12,12,12,12,12,14,14,14,14,16,16,16,16,18,18,20,20,20,20,20,20
Dominican Rep.,DOM,2,4,4,6,6,8,10,12,14,16,16,18,18,22,22,26,30,30,32,32,32,34,36,42,50,56,56,66,72,76,82,88,96,98,100,106,112,118,122,122,126,130,136
Ecuador,ECU,0,0,2,6,6,8,8,12,12,14,14,14,16,22,24,24,24,30,30,30,36,40,44,46,46,46,48,48,50,54,58,62,66,74,74,76,80,80,80,84,86,90,100
"Egypt, Arab Rep. of",EGY,0,0,0,0,0,0,0,2,2,2,2,4,4,4,6,10,14,18,18,18,20,20,24,24,26,26,26,26,26,26,32,32,32,32,32,38,40,40,40,40,42,44,44
El Salvador,SLV,0,0,4,4,4,4,4,4,8,10,10,10,12,14,16,18,20,22,26,28,32,36,40,40,40,48,50,54,58,62,68,70,70,70,72,76,76,78,82,82,90,92,96
"Eritrea, The State of",ERI,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,6,6,6,6,8,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
"Estonia, Rep. of",EST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,6,6,6,6,6,6,8,8,8,8,8
"Eswatini, Kingdom of",SWZ,0,2,2,2,6,6,6,6,6,6,8,8,8,8,8,8,8,8,8,8,10,12,12,12,12,14,16,20,22,22,22,22,22,22,24,24,26,26,26,28,28,30,32
"Ethiopia, The Federal Dem. Rep. of",ETH,0,2,2,4,4,8,8,10,14,16,18,18,18,22,26,28,32,38,40,54,62,68,70,74,74,84,98,102,110,112,118,122,122,124,124,128,132,132,136,140,148,152,156
"Fiji, Rep. of",FJI,2,4,4,10,10,16,20,22,22,24,26,26,28,30,30,30,30,32,34,36,38,40,40,42,46,46,50,58,60,64,66,66,72,72,72,74,78,78,82,84,90,92,94
Finland,FIN,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
France,FRA,2,4,16,32,42,48,50,54,56,60,80,86,92,98,104,106,112,118,122,138,152,166,176,188,190,200,206,212,220,228,236,240,242,248,262,268,270,276,290,308,322,340,352
French Polynesia,PYF,0,0,0,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,10,10,10,10,10,10,10,10,10,10,10,10,12,12,12,12,12,12,12,14,14,14,14,14,14
Gabon,GAB,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,8,8,10,10,10,10,10,10,10,10,10,10,10
"Gambia, The",GMB,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,6,6,8,10,12,14,14,14,16,20,24,28,28,30,32,32,34,34,36,36,38,38,40,42
Georgia,GEO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,8,8,10,12,12,12,16,18,20,20,20,20,20,22,26,32,34,36,36,36,38,40,42,44,46
Germany,DEU,0,0,0,0,0,0,0,0,0,0,12,14,16,22,30,34,36,40,42,50,50,52,60,66,68,78,88,94,100,106,114,116,120,128,132,132,134,140,144,150,152,158,166
Germany Dem Rep (former),DDR,0,0,0,0,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Germany Fed Rep (former),DFR,0,0,0,4,8,10,10,10,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Ghana,GHA,2,2,2,2,2,4,4,4,4,6,6,8,8,8,8,10,10,10,10,12,12,14,18,18,18,18,18,20,22,26,30,34,34,36,36,38,40,44,46,50,54,58,60
Greece,GRC,0,0,0,2,6,10,10,16,18,18,22,24,24,24,26,28,28,30,34,34,44,48,58,64,68,68,74,82,82,86,88,88,92,92,94,98,100,104,106,108,112,114,116
Grenada,GRD,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,6,6,6,8,8,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12
Guam,GUM,0,0,0,0,0,0,0,2,2,2,2,2,4,4,4,4,4,6,6,6,6,6,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14
Guatemala,GTM,0,0,2,2,2,2,2,8,10,12,12,12,12,12,16,18,20,20,24,26,30,36,42,46,46,54,56,62,70,74,84,96,98,98,106,112,116,128,134,138,148,154,158
Guinea,GIN,2,4,4,4,4,4,4,4,4,4,4,4,4,6,6,6,6,6,8,8,10,12,12,12,14,14,16,18,20,22,26,28,28,30,30,34,34,36,36,36,38,40,42
Guinea-Bissau,GNB,2,2,2,2,2,2,2,4,4,4,4,4,4,6,6,6,6,6,8,8,8,8,10,12,14,14,16,16,18,18,20,20,20,20,20,20,20,20,22,22,22,22,22
Guyana,GUY,0,0,0,0,0,0,0,0,2,4,4,4,4,4,4,4,6,8,8,8,8,8,8,8,8,10,12,12,14,14,16,16,16,16,16,18,18,20,20,20,20,22,24
Haiti,HTI,4,4,4,4,4,4,8,16,26,32,34,34,36,40,42,42,50,50,52,54,58,62,66,76,82,98,104,118,126,132,142,150,160,162,166,170,186,196,196,200,202,208,212
Honduras,HND,0,2,4,4,6,6,8,8,14,14,16,16,16,20,26,30,36,38,40,42,46,50,58,62,64,74,76,82,86,88,96,98,100,100,106,106,110,118,122,122,130,132,138
Hungary,HUN,0,0,0,0,2,2,4,4,4,4,4,4,6,6,6,6,8,10,10,16,18,22,24,28,30,38,42,44,46,46,48,48,50,54,56,56,58,60,62,64,64,64,64
Iceland,ISL,0,0,0,2,2,2,2,2,4,4,4,4,4,4,4,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
India,IND,20,32,44,64,82,100,120,140,156,170,194,212,228,246,256,274,298,316,344,358,384,418,444,476,488,538,578,618,640,674,708,732,750,772,804,842,872,908,954,978,1000,1032,1046
Indonesia,IDN,6,14,28,36,44,52,62,74,80,86,90,98,102,106,120,130,142,146,150,158,174,190,208,234,248,260,284,304,330,344,360,376,398,422,438,460,484,504,520,548,600,642,668
"Iran, Islamic Rep. of",IRN,4,8,8,8,8,8,12,24,26,28,32,42,48,56,62,68,76,80,88,98,106,114,122,126,132,142,144,148,154,154,154,154,156,156,158,168,170,174,176,182,196,204,210
Iraq,IRQ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,4,4,8,8,10,12,12,14,16,18,18,20,20,20,22,24,26,32,34
Ireland,IRL,0,0,0,2,2,2,4,6,6,6,12,14,14,16,16,16,18,18,20,22,24,24,26,26,28,30,30,30,30,32,32,34,34,34,36,38,38,40,42,42,44,44,46
Isle of Man,IMN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2
Israel,ISR,0,0,0,2,2,2,2,2,2,2,2,4,6,6,6,8,8,10,12,14,18,18,18,18,18,18,18,18,18,18,22,22,22,24,24,26,28,28,30,30,34,34,34
Italy,ITA,0,0,2,6,6,8,10,22,22,22,28,28,32,34,40,40,46,50,54,58,66,72,80,86,88,90,94,98,104,112,118,126,132,134,144,152,154,162,170,180,194,198,204
Jamaica,JAM,2,4,4,4,4,6,8,10,14,14,14,16,16,18,20,20,22,22,22,22,24,26,32,32,36,42,44,48,52,52,54,54,56,56,58,58,60,62,62,62,62,62,62
Japan,JPN,4,14,24,32,34,38,48,50,52,60,66,76,80,92,98,102,106,112,126,132,140,150,162,168,190,198,208,218,222,232,236,246,260,278,300,320,334,342,352,370,378,386,398
Jordan,JOR,0,0,0,0,0,0,0,2,2,2,2,6,8,8,8,8,8,10,10,12,18,18,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,24,24,24,24,24
"Kazakhstan, Rep. of",KAZ,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,8,8,8,10,14,14,14,16,18,18,18,20,20,24,26,30,30,32,34,34,36,38,38,40,42,42
Kenya,KEN,0,0,2,4,4,4,4,4,6,6,8,10,10,10,12,12,16,18,20,22,22,24,34,38,44,52,60,68,84,88,96,104,106,114,116,122,128,130,136,142,146,148,148
Kiribati,KIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,6,8,8,8,8,8,8,8,8
"Korea, Dem. People's Rep. of",PRK,0,0,0,0,0,0,0,4,4,4,4,4,4,6,6,10,12,16,18,20,22,26,30,30,34,36,40,44,44,44,50,56,62,64,64,68,72,74,80,84,86,88,88
"Korea, Rep. of",KOR,4,8,12,12,16,18,20,26,28,30,36,40,44,48,50,54,58,62,70,74,84,92,100,102,116,126,128,132,134,134,136,142,148,148,154,154,158,158,160,168,178,180,188
Kuwait,KWT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4
Kyrgyz Rep.,KGZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,6,6,8,8,10,12,18,20,22,24,24,26,28,28,32,32,34,34,34,36,36,36,36,38,40
